-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,327,261,262,262,262,262,262,262,262,262,262,262,262,262,262,262,263,261,262,262,262,262,262,262,262,262,262,262,262,262,262,262,263,261,262,262,262,262,262,262,262,262,262,262,262,262,262,262,263,329,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,268,268,264,264,268,268,268,268,264,268,268,264,268,268,268,268,268,268,268,349,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,351,268,268,268,268,268,268,268,267,264,264,264,264,264,264,264,264,264,268,268,-1
-1,268,268,264,264,264,265,264,264,265,264,264,264,268,268,268,268,268,268,268,349,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,351,268,268,268,268,268,268,268,264,264,266,245,245,245,264,264,264,264,268,268,-1
-1,268,268,264,267,264,264,264,264,264,264,267,264,268,265,268,268,268,268,268,349,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,351,268,266,268,268,268,268,268,264,264,264,264,264,264,245,245,245,264,268,268,-1
-1,268,268,268,264,265,264,267,264,264,264,264,264,268,264,264,268,268,268,268,349,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,351,268,268,267,266,268,266,245,245,264,264,267,245,245,245,245,266,264,268,268,-1
-1,268,268,268,264,264,268,268,268,268,268,268,264,268,268,268,264,265,268,268,349,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,351,268,268,266,266,268,268,245,245,266,266,264,245,245,264,264,266,245,268,268,-1
-1,268,268,268,267,268,268,268,267,264,267,268,264,268,268,264,264,268,268,268,349,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,283,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,351,268,264,266,268,264,266,245,264,245,264,264,264,264,264,264,264,264,268,268,-1
-1,268,267,264,268,268,267,268,268,268,268,264,264,268,265,264,268,268,268,268,371,305,306,306,306,306,306,306,306,306,306,306,306,306,306,306,307,305,306,306,306,306,306,306,306,306,306,306,306,306,306,306,307,305,306,306,306,306,306,306,306,306,306,306,306,306,306,306,307,373,268,268,268,268,266,245,245,264,264,264,264,264,264,266,264,267,264,268,268,-1
-1,268,268,264,268,264,264,264,264,264,268,264,268,268,268,268,268,265,264,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,264,264,264,268,268,268,268,268,264,264,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,264,268,264,245,268,264,264,264,266,264,264,264,264,264,264,268,268,-1
-1,268,268,264,244,264,264,268,264,268,268,268,264,264,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,264,264,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,264,264,264,268,268,268,268,268,268,268,268,268,268,268,268,268,264,264,264,245,245,245,245,264,267,264,268,268,-1
